duration;history;purpose;amount;savings;employ;installment;sex;residence;age;housing;cards;liable;foreign
6;poor;goods/repair;1068;DM0-100;7+years;4;male;4;28;own;1;2;foreign
24;terrible;usedcar;6615;DM0-100;unemployed;2;male;4;75;forfree;2;1;foreign
18;terrible;edu;1864;DM100-1000;1-7years;4;female;2;30;own;2;1;foreign
60;poor;newcar;7408;DM100-1000;0-1year;4;female;2;24;own;1;1;foreign
48;terrible;usedcar;11590;DM100-1000;1-7years;2;female;4;24;rent;2;1;foreign
24;good;goods/repair;4110;DM0-100;7+years;3;male;4;23;rent;2;2;foreign
6;terrible;goods/repair;3384;DM0-100;1-7years;1;male;4;44;rent;1;1;foreign
13;poor;goods/repair;2101;DM0-100;0-1year;2;female;4;23;own;1;1;foreign
15;poor;goods/repair;1275;DM0-100;1-7years;4;female;2;24;rent;1;1;foreign
24;poor;goods/repair;4169;DM0-100;1-7years;4;male;4;28;own;1;1;foreign
10;poor;goods/repair;1521;DM0-100;1-7years;4;male;2;31;own;1;1;foreign
24;terrible;edu;5743;DM0-100;0-1year;2;female;4;24;forfree;2;1;foreign
21;poor;goods/repair;3599;DM0-100;1-7years;1;female;4;26;rent;1;1;foreign
18;poor;goods/repair;3213;DM100-1000;0-1year;1;male;3;25;rent;1;1;foreign
18;poor;biz;4439;DM0-100;7+years;1;male;1;33;own;1;1;foreign
10;poor;newcar;3949;DM0-100;0-1year;1;male;1;37;own;1;2;foreign
15;terrible;goods/repair;1459;DM0-100;1-7years;4;female;2;43;own;1;1;foreign
13;terrible;goods/repair;882;DM0-100;0-1year;4;male;4;23;own;2;1;foreign
24;poor;goods/repair;3758;DM100-1000;unemployed;1;female;4;23;rent;1;1;foreign
6;poor;biz;1743;DM100-1000;1-7years;1;male;2;34;own;2;1;foreign
9;terrible;edu;1136;DM1000+;7+years;4;male;3;32;forfree;2;2;foreign
9;poor;goods/repair;1236;DM0-100;0-1year;1;female;4;23;rent;1;1;foreign
9;poor;goods/repair;959;DM0-100;1-7years;1;female;2;29;own;1;1;german
18;terrible;usedcar;3229;DM0-100;unemployed;2;male;4;38;own;1;1;foreign
12;good;goods/repair;6199;DM0-100;1-7years;4;male;2;28;rent;2;1;foreign
10;poor;edu;727;DM100-1000;7+years;4;male;4;46;forfree;1;1;foreign
24;poor;newcar;1246;DM0-100;0-1year;4;male;2;23;own;1;1;foreign
12;terrible;goods/repair;2331;DM0-100;7+years;1;male;4;49;own;1;1;foreign
36;poor;goods/repair;4463;DM0-100;1-7years;4;male;2;26;own;2;1;foreign
12;poor;goods/repair;776;DM0-100;1-7years;4;male;2;28;own;1;1;foreign
30;poor;goods/repair;2406;DM0-100;1-7years;4;female;4;23;rent;1;1;foreign
18;poor;edu;1239;DM0-100;1-7years;4;male;4;61;forfree;1;1;foreign
12;poor;goods/repair;3399;DM0-100;7+years;2;male;3;37;own;1;1;foreign
12;poor;newcar;2247;DM0-100;1-7years;2;female;2;36;own;2;1;foreign
6;poor;goods/repair;1766;DM0-100;1-7years;1;male;2;21;rent;1;1;foreign
18;poor;goods/repair;2473;DM0-100;unemployed;4;male;1;25;own;1;1;foreign
12;poor;biz;1542;DM0-100;1-7years;2;male;4;36;own;1;1;foreign
18;terrible;usedcar;3850;DM0-100;1-7years;3;male;1;27;own;2;1;foreign
18;poor;goods/repair;3650;DM0-100;0-1year;1;female;4;22;rent;1;1;foreign
36;poor;goods/repair;3446;DM0-100;7+years;4;male;2;42;own;1;2;foreign
18;poor;goods/repair;3001;DM0-100;1-7years;2;female;4;40;rent;1;1;foreign
36;poor;newcar;3079;DM0-100;1-7years;4;male;4;36;own;1;1;foreign
18;terrible;goods/repair;6070;DM0-100;7+years;3;male;4;33;own;2;1;foreign
10;terrible;goods/repair;2146;DM0-100;0-1year;1;female;3;23;rent;2;1;foreign
60;terrible;newcar;13756;DM0-100;7+years;2;male;4;63;forfree;1;1;foreign
60;good;biz;14782;DM100-1000;7+years;3;female;4;60;forfree;2;1;foreign
48;good;biz;7685;DM0-100;1-7years;2;female;4;37;rent;1;1;foreign
18;poor;goods/repair;2320;DM0-100;unemployed;2;male;3;34;own;2;1;foreign
7;poor;goods/repair;846;DM0-100;7+years;3;male;4;36;forfree;1;1;foreign
36;poor;newcar;14318;DM0-100;7+years;4;male;2;57;forfree;1;1;foreign
6;terrible;newcar;362;DM100-1000;1-7years;4;female;4;52;own;2;1;foreign
20;poor;goods/repair;2212;DM0-100;1-7years;4;male;4;39;own;1;1;foreign
18;poor;usedcar;12976;DM0-100;unemployed;3;female;4;38;forfree;1;1;foreign
22;poor;newcar;1283;DM0-100;1-7years;4;female;4;25;rent;1;1;foreign
12;poor;newcar;1330;DM0-100;0-1year;4;male;1;26;own;1;1;foreign
30;poor;biz;4272;DM100-1000;1-7years;2;male;2;26;own;2;1;foreign
18;terrible;goods/repair;2238;DM0-100;1-7years;2;female;1;25;own;2;1;foreign
18;poor;goods/repair;1126;DM0-100;0-1year;4;female;2;21;rent;1;1;foreign
18;terrible;goods/repair;7374;DM0-100;unemployed;4;male;4;40;own;2;1;foreign
15;terrible;biz;2326;DM100-1000;1-7years;2;male;4;27;own;1;1;foreign
9;poor;biz;1449;DM0-100;1-7years;3;female;2;27;own;2;1;foreign
18;poor;newcar;1820;DM0-100;1-7years;2;male;2;30;own;1;1;foreign
12;poor;goods/repair;983;DM1000+;0-1year;1;female;4;19;rent;1;1;foreign
36;poor;newcar;3249;DM0-100;1-7years;2;male;4;39;forfree;1;2;foreign
6;terrible;goods/repair;1957;DM0-100;1-7years;1;female;4;31;own;1;1;foreign
9;terrible;goods/repair;2406;DM0-100;unemployed;2;male;3;31;own;1;1;foreign
39;poor;edu;11760;DM100-1000;1-7years;2;male;3;32;rent;1;1;foreign
12;poor;goods/repair;2578;DM0-100;unemployed;3;female;4;55;forfree;1;1;foreign
36;terrible;goods/repair;2348;DM0-100;1-7years;3;male;2;46;own;2;1;foreign
12;poor;newcar;1223;DM0-100;7+years;1;male;1;46;rent;2;1;foreign
24;terrible;goods/repair;1516;DM1000+;1-7years;4;female;1;43;own;2;1;foreign
18;poor;goods/repair;1473;DM0-100;0-1year;3;male;4;39;own;1;1;foreign
18;terrible;biz;1887;DM0-100;1-7years;4;male;4;28;own;2;1;foreign
24;poor;biz;8648;DM0-100;0-1year;2;male;2;27;own;2;1;foreign
14;poor;newcar;802;DM0-100;1-7years;4;male;2;27;own;2;1;foreign
18;poor;newcar;2899;DM0-100;7+years;4;male;4;43;own;1;2;foreign
24;poor;goods/repair;2039;DM0-100;0-1year;1;male;1;22;own;1;1;foreign
24;terrible;usedcar;2197;DM0-100;1-7years;4;male;4;43;own;2;2;foreign
15;poor;goods/repair;1053;DM0-100;0-1year;4;male;2;27;own;1;1;german
24;poor;goods/repair;3235;DM100-1000;7+years;3;male;2;26;own;1;1;foreign
12;terrible;newcar;939;DM100-1000;1-7years;4;male;2;28;own;3;1;foreign
24;poor;goods/repair;1967;DM0-100;7+years;4;female;4;20;own;1;1;foreign
33;terrible;usedcar;7253;DM0-100;1-7years;3;male;2;35;own;2;1;foreign
12;terrible;biz;2292;DM0-100;unemployed;4;male;2;42;own;2;1;foreign
10;poor;newcar;1597;DM100-1000;1-7years;3;male;2;40;rent;1;2;german
24;poor;newcar;1381;DM0-100;1-7years;4;female;2;35;own;1;1;foreign
36;terrible;usedcar;5842;DM0-100;7+years;2;male;2;35;own;2;2;foreign
12;poor;newcar;2579;DM0-100;0-1year;4;male;1;33;own;1;2;foreign
18;poor;edu;8471;DM0-100;1-7years;1;female;2;23;rent;2;1;foreign
21;poor;house;2782;DM100-1000;1-7years;1;female;2;31;own;1;1;foreign
18;poor;house;1042;DM0-100;1-7years;4;female;2;33;own;1;1;foreign
15;poor;house;3186;DM1000+;1-7years;2;female;3;20;rent;1;1;foreign
12;poor;usedcar;2028;DM0-100;1-7years;4;male;2;30;own;1;1;foreign
12;terrible;house;958;DM0-100;1-7years;2;male;3;47;own;2;2;foreign
21;poor;goods/repair;1591;DM100-1000;1-7years;4;male;3;34;own;2;1;foreign
12;poor;goods/repair;2762;DM0-100;7+years;1;female;2;25;own;1;1;foreign
18;poor;usedcar;2779;DM0-100;1-7years;1;male;3;21;rent;1;1;foreign
28;terrible;goods/repair;2743;DM0-100;7+years;4;male;2;29;own;2;1;foreign
18;terrible;goods/repair;1149;DM1000+;1-7years;4;male;3;46;own;2;1;foreign
9;poor;goods/repair;1313;DM0-100;7+years;1;male;4;20;own;1;1;foreign
18;terrible;goods/repair;1190;DM0-100;unemployed;2;female;4;55;forfree;3;2;foreign
5;poor;biz;3448;DM0-100;1-7years;1;male;4;74;own;1;1;foreign
24;poor;biz;11328;DM0-100;1-7years;2;male;3;29;own;2;1;foreign
6;terrible;goods/repair;1872;DM0-100;unemployed;4;male;4;36;forfree;3;1;foreign
24;terrible;goods/repair;2058;DM0-100;1-7years;4;male;2;33;own;2;1;foreign
9;poor;goods/repair;2136;DM0-100;1-7years;3;male;2;25;own;1;1;foreign
12;poor;goods/repair;1484;DM0-100;1-7years;2;male;1;25;own;1;1;foreign
6;poor;goods/repair;660;DM100-1000;1-7years;2;male;4;23;rent;1;1;foreign
24;terrible;house;1287;DM1000+;7+years;4;female;4;37;own;2;1;foreign
42;terrible;goods/repair;3394;DM0-100;unemployed;4;male;4;65;own;2;1;foreign
12;good;biz;609;DM0-100;0-1year;4;female;1;26;own;1;1;foreign
12;poor;house;1884;DM0-100;7+years;4;male;4;39;own;1;1;foreign
12;poor;goods/repair;1620;DM0-100;1-7years;2;female;3;30;own;1;1;foreign
20;poor;biz;2629;DM0-100;1-7years;2;male;3;29;own;2;1;foreign
12;poor;edu;719;DM0-100;7+years;4;male;4;41;own;1;2;foreign
48;terrible;goods/repair;5096;DM0-100;1-7years;2;female;3;30;own;1;1;foreign
9;terrible;edu;1244;DM0-100;7+years;4;female;4;41;rent;2;1;foreign
36;poor;house;1842;DM0-100;0-1year;4;female;4;34;own;1;1;foreign
7;poor;goods/repair;2576;DM0-100;1-7years;2;male;2;35;own;1;1;foreign
12;poor;goods/repair;1424;DM0-100;7+years;3;female;4;55;own;1;1;foreign
15;poor;goods/repair;1512;DM1000+;1-7years;3;male;3;61;own;2;1;foreign
36;terrible;usedcar;11054;DM0-100;1-7years;4;male;2;30;own;1;1;foreign
6;poor;goods/repair;518;DM0-100;1-7years;3;female;1;29;own;1;1;foreign
12;good;goods/repair;2759;DM0-100;7+years;2;male;4;34;own;2;1;foreign
24;poor;usedcar;2670;DM0-100;7+years;4;male;4;35;own;1;1;foreign
24;poor;house;4817;DM0-100;1-7years;2;male;3;31;own;1;1;foreign
24;poor;usedcar;2679;DM0-100;0-1year;4;female;1;29;own;1;1;foreign
11;terrible;house;3905;DM0-100;1-7years;2;male;2;36;rent;2;2;foreign
12;poor;usedcar;3386;DM0-100;7+years;3;male;4;35;forfree;1;1;foreign
6;poor;goods/repair;343;DM0-100;0-1year;4;female;1;27;own;1;1;foreign
18;poor;goods/repair;4594;DM0-100;0-1year;3;male;2;32;own;1;1;foreign
36;poor;goods/repair;3620;DM0-100;1-7years;1;male;2;37;own;1;2;foreign
15;poor;house;1721;DM0-100;0-1year;2;male;3;36;own;1;1;foreign
12;poor;goods/repair;3017;DM0-100;0-1year;3;female;1;34;rent;1;1;foreign
12;poor;edu;754;DM0-100;7+years;4;male;4;38;own;2;1;foreign
18;poor;biz;1950;DM0-100;1-7years;4;male;1;34;own;2;1;foreign
24;poor;usedcar;2924;DM0-100;1-7years;3;male;4;63;own;1;2;foreign
24;poor;goods/repair;1659;DM0-100;0-1year;4;female;2;29;rent;1;1;foreign
48;poor;goods/repair;7238;DM0-100;7+years;3;male;3;32;own;2;2;foreign
33;poor;biz;2764;DM0-100;1-7years;2;female;2;26;own;2;1;foreign
24;poor;usedcar;4679;DM0-100;1-7years;3;male;3;35;own;2;1;foreign
24;poor;goods/repair;3092;DM100-1000;0-1year;3;male;2;22;rent;1;1;foreign
6;poor;edu;448;DM0-100;0-1year;4;female;4;23;own;1;1;foreign
9;poor;house;654;DM0-100;1-7years;4;male;3;28;own;1;1;foreign
6;poor;edu;1238;DM0-100;unemployed;4;male;4;36;own;1;2;foreign
18;terrible;goods/repair;1245;DM0-100;1-7years;4;male;2;33;own;1;1;foreign
18;good;goods/repair;3114;DM0-100;0-1year;1;female;4;26;rent;1;1;foreign
39;poor;usedcar;2569;DM100-1000;1-7years;4;male;4;24;own;1;1;foreign
24;poor;goods/repair;5152;DM0-100;1-7years;4;male;2;25;own;1;1;foreign
12;poor;biz;1037;DM100-1000;1-7years;3;male;4;39;own;1;1;foreign
15;terrible;goods/repair;1478;DM0-100;7+years;4;male;4;44;own;2;2;foreign
12;terrible;goods/repair;3573;DM0-100;1-7years;1;female;1;23;own;1;1;foreign
24;poor;house;1201;DM0-100;0-1year;4;male;1;26;own;1;1;foreign
30;poor;goods/repair;3622;DM1000+;7+years;4;female;4;57;rent;2;1;foreign
15;poor;goods/repair;960;DM1000+;1-7years;3;female;2;30;own;2;1;foreign
12;terrible;house;1163;DM100-1000;1-7years;4;male;4;44;own;1;1;foreign
6;poor;house;1209;DM0-100;unemployed;4;male;4;47;own;1;1;foreign
12;poor;goods/repair;3077;DM0-100;1-7years;2;male;4;52;own;1;1;foreign
24;poor;house;3757;DM0-100;7+years;4;female;4;62;forfree;1;1;foreign
10;poor;house;1418;DM100-1000;1-7years;3;male;2;35;rent;1;1;german
6;poor;house;3518;DM0-100;1-7years;2;male;3;26;rent;1;1;foreign
12;terrible;goods/repair;1934;DM0-100;7+years;2;male;2;26;own;2;1;foreign
27;good;biz;8318;DM0-100;7+years;2;female;4;42;forfree;2;1;foreign
6;terrible;goods/repair;1237;DM100-1000;1-7years;1;female;1;27;own;2;1;foreign
6;poor;goods/repair;368;DM0-100;7+years;4;male;4;38;own;1;1;foreign
12;terrible;house;2122;DM0-100;1-7years;3;male;2;39;rent;2;2;german
24;poor;goods/repair;2996;DM0-100;1-7years;2;male;4;20;own;1;1;foreign
36;poor;goods/repair;9034;DM100-1000;0-1year;4;male;1;29;rent;1;1;foreign
24;terrible;goods/repair;1585;DM0-100;1-7years;4;male;3;40;own;2;1;foreign
18;poor;goods/repair;1301;DM0-100;7+years;4;male;2;32;own;1;1;foreign
6;terrible;house;1323;DM100-1000;7+years;2;male;4;28;own;2;2;foreign
24;poor;house;3123;DM0-100;0-1year;4;female;1;27;own;1;1;foreign
36;poor;usedcar;5493;DM0-100;7+years;2;male;4;42;forfree;1;2;foreign
9;poor;goods/repair;1126;DM100-1000;7+years;2;male;4;49;own;1;1;foreign
24;terrible;goods/repair;1216;DM100-1000;0-1year;4;male;4;38;own;2;2;foreign
24;poor;house;1207;DM0-100;0-1year;4;female;4;24;rent;1;1;foreign
10;poor;house;1309;DM0-100;1-7years;4;male;4;27;own;1;1;foreign
15;terrible;usedcar;2360;DM100-1000;1-7years;2;male;2;36;own;1;1;foreign
15;good;house;6850;DM100-1000;unemployed;1;male;2;34;own;1;2;foreign
24;poor;goods/repair;1413;DM0-100;1-7years;4;male;2;28;own;1;1;foreign
39;poor;usedcar;8588;DM100-1000;7+years;4;male;2;45;own;1;1;foreign
12;poor;house;759;DM0-100;1-7years;4;male;2;26;own;1;1;foreign
36;poor;usedcar;4686;DM0-100;1-7years;2;male;2;32;forfree;1;1;foreign
15;poor;biz;2687;DM0-100;1-7years;2;male;4;26;rent;1;1;foreign
12;poor;goods/repair;585;DM0-100;1-7years;4;male;4;20;rent;2;1;foreign
24;poor;house;2255;DM0-100;0-1year;4;male;1;54;own;1;1;foreign
6;terrible;house;609;DM0-100;1-7years;4;female;3;37;own;2;1;german
6;terrible;house;1361;DM0-100;0-1year;2;male;4;40;own;1;2;german
36;terrible;goods/repair;7127;DM0-100;0-1year;2;female;4;23;rent;2;1;foreign
6;poor;house;1203;DM100-1000;7+years;3;male;2;43;own;1;1;foreign
6;terrible;goods/repair;700;DM0-100;7+years;4;male;4;36;forfree;2;1;foreign
24;terrible;goods/repair;5507;DM0-100;7+years;3;male;4;44;forfree;2;1;foreign
18;poor;goods/repair;3190;DM0-100;1-7years;2;female;2;24;own;1;1;foreign
48;good;goods/repair;7119;DM0-100;1-7years;3;male;4;53;forfree;2;2;foreign
24;poor;usedcar;3488;DM100-1000;1-7years;3;female;4;23;own;1;1;foreign
18;poor;goods/repair;1113;DM0-100;1-7years;4;female;4;26;own;1;2;foreign
26;poor;usedcar;7966;DM0-100;0-1year;2;male;3;30;own;2;1;foreign
15;terrible;edu;1532;DM100-1000;1-7years;4;female;3;31;own;1;1;foreign
4;terrible;goods/repair;1503;DM0-100;1-7years;2;male;1;42;own;2;2;foreign
36;poor;goods/repair;2302;DM0-100;1-7years;4;male;4;31;rent;1;1;foreign
6;poor;house;662;DM0-100;0-1year;3;male;4;41;own;1;2;foreign
36;poor;edu;2273;DM0-100;1-7years;3;male;1;32;own;2;2;foreign
15;poor;house;2631;DM100-1000;1-7years;2;female;4;28;rent;2;1;foreign
12;poor;usedcar;1503;DM0-100;1-7years;4;male;4;41;rent;1;1;foreign
24;poor;goods/repair;1311;DM100-1000;1-7years;4;male;3;26;own;1;1;foreign
24;poor;goods/repair;3105;DM0-100;0-1year;4;male;2;25;own;2;1;foreign
21;terrible;edu;2319;DM0-100;0-1year;2;male;1;33;rent;1;1;foreign
6;poor;house;1374;DM0-100;unemployed;4;female;3;75;own;1;1;foreign
18;terrible;goods/repair;3612;DM0-100;7+years;3;female;4;37;own;1;1;foreign
48;poor;house;7763;DM0-100;7+years;4;male;4;42;forfree;1;1;foreign
18;poor;goods/repair;3049;DM0-100;0-1year;1;female;1;45;own;1;1;foreign
12;poor;goods/repair;1534;DM0-100;0-1year;1;male;1;23;rent;1;1;foreign
24;poor;house;2032;DM0-100;7+years;4;male;4;60;forfree;2;1;foreign
30;poor;goods/repair;6350;DM0-100;7+years;4;male;4;31;own;1;1;foreign
18;poor;goods/repair;2864;DM0-100;1-7years;2;male;1;34;own;1;2;foreign
12;terrible;house;1255;DM0-100;7+years;4;male;4;61;own;2;1;foreign
24;poor;house;1333;DM0-100;unemployed;4;male;2;43;forfree;2;2;foreign
24;terrible;house;2022;DM0-100;1-7years;4;female;4;37;own;1;1;foreign
24;poor;goods/repair;1552;DM0-100;1-7years;3;male;1;32;own;1;2;foreign
12;good;goods/repair;626;DM0-100;1-7years;4;female;4;24;own;1;1;foreign
48;terrible;usedcar;8858;DM0-100;1-7years;2;male;1;35;forfree;2;1;foreign
12;terrible;goods/repair;996;DM0-100;1-7years;4;female;4;23;own;2;1;foreign
6;good;goods/repair;1750;DM100-1000;7+years;2;male;4;45;own;1;2;foreign
48;poor;goods/repair;6999;DM0-100;1-7years;1;male;1;34;own;2;1;foreign
12;terrible;house;1995;DM100-1000;0-1year;4;male;1;27;own;1;1;foreign
9;poor;edu;1199;DM0-100;1-7years;4;female;4;67;own;2;1;foreign
12;poor;goods/repair;1331;DM0-100;0-1year;2;male;1;22;own;1;1;foreign
18;good;house;2278;DM100-1000;0-1year;3;female;3;28;own;2;1;foreign
21;good;house;5003;DM0-100;1-7years;1;female;4;29;own;2;1;foreign
24;good;goods/repair;3552;DM0-100;1-7years;3;male;4;27;own;1;1;foreign
18;terrible;goods/repair;1928;DM0-100;0-1year;2;male;2;31;own;2;1;foreign
24;poor;usedcar;2964;DM0-100;7+years;4;male;4;49;forfree;1;2;foreign
24;good;goods/repair;1546;DM0-100;1-7years;4;male;4;24;rent;1;1;foreign
6;poor;goods/repair;683;DM0-100;0-1year;2;female;1;29;own;1;1;foreign
36;poor;house;12389;DM0-100;1-7years;1;male;4;37;forfree;1;1;foreign
24;poor;biz;4712;DM0-100;1-7years;4;male;2;37;own;2;1;foreign
24;poor;goods/repair;1553;DM100-1000;1-7years;3;female;2;23;rent;2;1;foreign
12;poor;house;1372;DM0-100;1-7years;2;male;3;36;own;1;1;foreign
24;terrible;goods/repair;2578;DM1000+;7+years;2;male;2;34;own;1;1;foreign
48;poor;goods/repair;3979;DM0-100;1-7years;4;male;1;41;own;2;2;foreign
48;poor;goods/repair;6758;DM0-100;1-7years;3;female;2;31;own;1;1;foreign
24;poor;goods/repair;3234;DM0-100;0-1year;4;female;4;23;rent;1;1;foreign
30;terrible;goods/repair;5954;DM0-100;1-7years;3;male;2;38;own;1;1;foreign
24;poor;usedcar;5433;DM0-100;unemployed;2;female;4;26;rent;1;1;foreign
15;poor;biz;806;DM0-100;1-7years;4;female;4;22;own;1;1;foreign
9;poor;goods/repair;1082;DM0-100;7+years;4;male;4;27;own;2;1;foreign
15;terrible;goods/repair;2788;DM0-100;1-7years;2;female;3;24;own;2;1;foreign
12;poor;goods/repair;2930;DM0-100;1-7years;2;female;1;27;own;1;1;foreign
24;terrible;edu;1927;DM0-100;1-7years;3;female;2;33;own;2;1;foreign
36;terrible;house;2820;DM0-100;0-1year;4;male;4;27;own;2;1;foreign
24;poor;edu;937;DM0-100;0-1year;4;male;3;27;own;2;1;foreign
18;terrible;house;1056;DM0-100;7+years;3;male;3;30;own;2;1;foreign
12;terrible;house;3124;DM0-100;0-1year;1;male;3;49;own;2;2;foreign
9;poor;goods/repair;1388;DM0-100;1-7years;4;female;2;26;rent;1;1;foreign
36;poor;goods/repair;2384;DM0-100;0-1year;4;male;1;33;rent;1;1;foreign
12;poor;house;2133;DM0-100;7+years;4;female;4;52;forfree;1;1;foreign
18;poor;goods/repair;2039;DM0-100;1-7years;1;female;4;20;rent;1;1;foreign
9;terrible;house;2799;DM0-100;1-7years;2;male;2;36;rent;2;2;foreign
12;poor;goods/repair;1289;DM0-100;1-7years;4;male;1;21;own;1;1;foreign
18;poor;goods/repair;1217;DM0-100;1-7years;4;male;3;47;own;1;1;foreign
12;terrible;goods/repair;2246;DM0-100;7+years;3;male;3;60;own;2;1;foreign
12;terrible;goods/repair;385;DM0-100;1-7years;4;female;3;58;own;4;1;foreign
24;poor;house;1965;DM0-100;1-7years;4;female;4;42;rent;2;1;foreign
21;poor;biz;1572;DM1000+;7+years;4;female;4;36;own;1;1;foreign
24;poor;house;2718;DM0-100;1-7years;3;female;4;20;rent;1;1;foreign
24;good;biz;1358;DM0-100;7+years;4;male;3;40;own;1;1;foreign
6;good;house;931;DM100-1000;0-1year;1;female;1;32;own;1;1;foreign
24;poor;house;1442;DM0-100;1-7years;4;female;4;23;rent;2;1;foreign
24;good;biz;4241;DM0-100;1-7years;1;male;4;36;own;3;1;foreign
18;terrible;house;2775;DM0-100;1-7years;2;male;2;31;own;2;1;foreign
24;poor;biz;3863;DM0-100;1-7years;1;male;2;32;forfree;1;1;foreign
7;poor;goods/repair;2329;DM0-100;0-1year;1;female;1;45;own;1;1;foreign
9;poor;goods/repair;918;DM0-100;1-7years;4;female;1;30;own;1;1;foreign
24;good;edu;1837;DM0-100;1-7years;4;female;4;34;forfree;1;1;foreign
36;poor;goods/repair;3349;DM0-100;1-7years;4;female;2;28;own;1;1;foreign
10;poor;goods/repair;1275;DM0-100;0-1year;4;female;2;23;own;1;1;foreign
24;good;goods/repair;2828;DM100-1000;1-7years;4;male;4;22;own;1;1;foreign
24;terrible;biz;4526;DM0-100;1-7years;3;male;2;74;own;1;1;foreign
36;poor;goods/repair;2671;DM100-1000;1-7years;4;female;4;50;forfree;1;1;foreign
18;poor;goods/repair;2051;DM0-100;0-1year;4;male;1;33;own;1;1;foreign
15;poor;usedcar;1300;DM0-100;7+years;4;male;4;45;forfree;1;2;foreign
12;poor;goods/repair;741;DM100-1000;unemployed;4;female;3;22;own;1;1;foreign
10;poor;house;1240;DM100-1000;7+years;1;female;4;48;forfree;1;2;foreign
21;poor;goods/repair;3357;DM1000+;0-1year;4;female;2;29;own;1;1;foreign
24;good;usedcar;3632;DM0-100;1-7years;1;female;4;22;rent;1;1;german
18;poor;goods/repair;1808;DM0-100;1-7years;4;female;1;22;own;1;1;foreign
48;good;biz;12204;DM0-100;1-7years;2;male;2;48;own;1;1;foreign
60;poor;goods/repair;9157;DM0-100;1-7years;2;male;2;27;forfree;1;1;foreign
6;terrible;house;3676;DM0-100;1-7years;1;male;3;37;rent;3;2;foreign
30;poor;goods/repair;3441;DM100-1000;1-7years;2;female;4;21;rent;1;1;foreign
12;poor;house;640;DM0-100;1-7years;4;male;2;49;own;1;1;foreign
21;terrible;biz;3652;DM0-100;1-7years;2;male;3;27;own;2;1;foreign
18;terrible;house;1530;DM0-100;1-7years;3;male;2;32;own;2;1;foreign
48;poor;biz;3914;DM0-100;1-7years;4;male;2;38;own;1;1;foreign
12;poor;goods/repair;1858;DM0-100;0-1year;4;female;1;22;rent;1;1;foreign
18;poor;goods/repair;2600;DM0-100;1-7years;4;male;4;65;forfree;2;1;foreign
15;poor;goods/repair;1979;DM0-100;7+years;4;male;2;35;own;1;1;foreign
6;poor;goods/repair;2116;DM0-100;1-7years;2;male;2;41;own;1;1;foreign
9;good;house;1437;DM100-1000;1-7years;2;male;3;29;own;1;1;foreign
42;terrible;goods/repair;4042;DM100-1000;1-7years;4;male;4;36;own;2;1;foreign
9;poor;edu;3832;DM0-100;7+years;1;male;4;64;own;1;1;foreign
24;poor;goods/repair;3660;DM0-100;1-7years;2;female;4;28;own;1;1;foreign
18;good;goods/repair;1553;DM0-100;1-7years;4;male;3;44;own;1;1;foreign
15;poor;goods/repair;1444;DM0-100;0-1year;4;male;1;23;own;1;1;foreign
9;poor;goods/repair;1980;DM0-100;0-1year;2;female;2;19;rent;2;1;foreign
24;poor;house;1355;DM0-100;0-1year;3;female;4;25;own;1;1;foreign
12;poor;edu;1393;DM0-100;7+years;4;male;4;47;own;3;2;foreign
24;poor;goods/repair;1376;DM100-1000;1-7years;4;female;1;28;own;1;1;foreign
60;poor;goods/repair;15653;DM0-100;1-7years;2;male;4;21;own;2;1;foreign
12;poor;goods/repair;1493;DM0-100;0-1year;4;female;3;34;own;1;2;foreign
42;poor;goods/repair;4370;DM0-100;1-7years;3;male;2;26;own;2;2;foreign
18;poor;edu;750;DM0-100;unemployed;4;female;1;27;own;1;1;foreign
15;poor;goods/repair;1308;DM0-100;7+years;4;male;4;38;own;2;1;foreign
15;poor;edu;4623;DM100-1000;1-7years;3;male;2;40;own;1;1;foreign
24;terrible;goods/repair;1851;DM0-100;1-7years;4;male;2;33;own;2;1;foreign
18;terrible;goods/repair;1880;DM0-100;1-7years;4;male;1;32;own;2;1;foreign
36;poor;biz;7980;DM0-100;0-1year;4;male;4;27;rent;2;1;foreign
30;good;goods/repair;4583;DM0-100;1-7years;2;male;2;32;own;2;1;foreign
12;poor;house;1386;DM100-1000;1-7years;2;female;2;26;own;1;1;foreign
24;poor;house;947;DM0-100;1-7years;4;male;3;38;forfree;1;2;foreign
12;poor;edu;684;DM0-100;1-7years;4;male;4;40;rent;1;2;foreign
48;poor;edu;7476;DM0-100;1-7years;4;male;1;50;forfree;1;1;foreign
12;poor;goods/repair;1922;DM0-100;1-7years;4;male;2;37;own;1;1;foreign
24;poor;house;2303;DM0-100;7+years;4;male;1;45;own;1;1;foreign
36;poor;house;8086;DM100-1000;7+years;2;male;4;42;own;4;1;foreign
24;terrible;usedcar;2346;DM0-100;1-7years;4;male;3;35;own;2;1;foreign
14;poor;house;3973;DM0-100;unemployed;1;male;4;22;forfree;1;1;foreign
12;poor;house;888;DM0-100;7+years;4;male;4;41;own;1;2;foreign
48;poor;goods/repair;10222;DM0-100;1-7years;4;male;3;37;own;1;1;foreign
30;good;biz;4221;DM0-100;1-7years;2;female;1;28;own;2;1;foreign
18;terrible;goods/repair;6361;DM0-100;7+years;2;male;1;41;own;1;1;foreign
12;poor;goods/repair;1297;DM0-100;1-7years;3;male;4;23;rent;1;1;foreign
12;poor;house;900;DM0-100;1-7years;4;male;2;23;own;1;1;foreign
